ADB_COUNTRY_CODE,ISO_CODE,COUNTRY_NAME,Geographic Regions,EU Members,Top 5 RES Energy Producers
AFG,AFG,Afghanistan,Middle East,Non-member,other
ALB,ALB,Albania,Europe,Non-member,other
ALG,DZA,Algeria,Africa,Non-member,other
AMS,ASM,American Samoa,Unclassified,Non-member,other
AND,AND,Andorra,Europe,Non-member,other
ANG,AGO,Angola,Africa,Non-member,other
AIA,AIA,Anguilla,Latin America & Caribbean,Non-member,other
ATA,ATA,Antarctica,Unclassified,Non-member,other
ANT,ATG,Antigua,Latin America & Caribbean,Non-member,other
ARG,ARG,Argentina,Latin America & Caribbean,Non-member,other
ARM,ARM,Armenia,North Asia,Non-member,other
ARU,ABW,Aruba,Latin America & Caribbean,Non-member,other
AUS,AUS,Australia,Asia Pacific,Non-member,other
AUST,AUT,Austria,Europe,EU Member,other
AZER,AZE,Azerbaijan,North Asia,Non-member,other
BAH,BHS,Bahamas,Latin America & Caribbean,Non-member,other
BA,BHR,Bahrain,Middle East,Non-member,other
BANG,BGD,Bangladesh,Asia Pacific,Non-member,other
BARB,BRB,Barbados,Latin America & Caribbean,Non-member,other
BEL,BLR,Belarus,Europe,Non-member,other
BELG,BEL,Belgium,Europe,EU Member,other
BELI,BLZ,Belize,Latin America & Caribbean,Non-member,other
BEN,BEN,Benin,Africa,Non-member,other
BER,BMU,Bermuda,Latin America & Caribbean,Non-member,other
BHU,BTN,Bhutan,Asia Pacific,Non-member,other
BOL,BOL,Bolivia,Latin America & Caribbean,Non-member,other
BOS,BIH,Bosnia,Europe,Non-member,other
BOT,BWA,Botswana,Africa,Non-member,other
BVT,BVT,Bouvet Island,Unclassified,Non-member,other
BRAZ,BRA,Brazil,Latin America & Caribbean,Non-member,Top 5 RES Energy Producer
IOT,IOT,British Indian Ocean Territory,Unclassified,Non-member,other
BVI,VGB,British Virgin Islands,Latin America & Caribbean,Non-member,other
BRU,BRN,Brunei,Asia Pacific,Non-member,other
BUL,BGR,Bulgaria,Europe,EU Member,other
BFAS,BFA,Burkina Faso,Africa,Non-member,other
BURU,BDI,Burundi,Africa,Non-member,other
CAM,KHM,Cambodia,Asia Pacific,Non-member,other
CAME,CMR,Cameroon,Africa,Non-member,other
CAN,CAN,Canada,Canada,Non-member,Top 5 RES Energy Producer
CVER,CPV,Cape Verde,Unclassified,Non-member,other
CAY,CYM,Cayman,Latin America & Caribbean,Non-member,other
CAR,CAF,Central African Republic,Africa,Non-member,other
CHAD,TCD,Chad,Africa,Non-member,other
CHI,CHL,Chile,Latin America & Caribbean,Non-member,other
CHIN,CHN,China,Asia Pacific,Non-member,Top 5 RES Energy Producer
CXR,CXR,Christmas Island,Unclassified,Non-member,other
CCK,CCK,Cocos (Keeling) Islands,Unclassified,Non-member,other
COL,COL,Colombia,Latin America & Caribbean,Non-member,other
COMO,COM,Comoros,Africa,Non-member,other
COD,COD,Congo (Democratic Republic),Africa,Non-member,other
COG,COG,Congo (Republic of Congo),Africa,Non-member,other
COK,COK,Cook Islands,Unclassified,Non-member,other
CR,CRI,Costa Rica,Latin America & Caribbean,Non-member,other
CDI,CIV,Cote d'Ivoire,Africa,Non-member,other
CRO,HRV,Croatia,Europe,EU Member,other
CUBA,CUB,Cuba,Latin America & Caribbean,Non-member,other
CY,CYP,Cyprus,Europe,EU Member,other
CZ,CZE,Czech Republic,Europe,EU Member,other
DEN,DNK,Denmark,Europe,EU Member,other
DJI,DJI,Djibouti,Africa,Non-member,other
DMA,DMA,Dominica,Unclassified,Non-member,other
DR,DOM,Dominican Republic,Latin America & Caribbean,Non-member,other
TMP,TMP,East Timor,Asia Pacific,Non-member,other
ECU,ECU,Ecuador,Latin America & Caribbean,Non-member,other
EGY,EGY,Egypt,Middle East,Non-member,other
SAL,SLV,El Salvador,Latin America & Caribbean,Non-member,other
EGUI,GNQ,Equatorial Guinea,Africa,Non-member,other
ERI,ERI,Eritrea,Africa,Non-member,other
EST,EST,Estonia,Europe,EU Member,other
ETH,ETH,Ethiopia,Africa,Non-member,other
FALK,FLK,Falkland Islands,Latin America & Caribbean,Non-member,other
FRO,FRO,Faroe Islands,Europe,Non-member,other
FIJI,FJI,Fiji,Asia Pacific,Non-member,other
FIN,FIN,Finland,Europe,EU Member,other
FRA,FRA,France,Europe,EU Member,other
FGUI,GUF,French Guiana,Latin America & Caribbean,Non-member,other
FPOL,PYF,French Polynesia,Asia Pacific,Non-member,other
ATF,ATF,French Southern Territories,Unclassified,Non-member,other
GA,GAB,Gabon,Africa,Non-member,other
GAM,GMB,Gambia,Africa,Non-member,other
GEO,GEO,Georgia,North Asia,Non-member,other
GER,DEU,Germany,Europe,EU Member,other
GHA,GHA,Ghana,Africa,Non-member,other
GIB,GIB,Gibraltar,Europe,Non-member,other
GRE,GRC,Greece,Europe,EU Member,other
GREE,GRL,Greenland,Europe,Non-member,other
GREN,GRD,Grenada,Unclassified,Non-member,other
GUAD,GLP,Guadeloupe,Latin America & Caribbean,Non-member,other
GUAM,GUM,Guam,Asia Pacific,Non-member,other
GUA,GTM,Guatemala,Latin America & Caribbean,Non-member,other
GGY,GGY,Guernsey,Unclassified,Non-member,other
GUI,GIN,Guinea,Africa,Non-member,other
GUIB,GNB,Guinea-Bissau,Africa,Non-member,other
GUY,GUY,Guyana,Latin America & Caribbean,Non-member,other
HAI,HTI,Haiti,Latin America & Caribbean,Non-member,other
HMD,HMD,Heard Island And Mc Donald Islands,Unclassified,Non-member,other
HOND,HND,Honduras,Latin America & Caribbean,Non-member,other
HK,HKG,Hong Kong,Asia Pacific,Non-member,other
HUN,HUN,Hungary,Europe,EU Member,other
ICE,ISL,Iceland,Europe,Non-member,other
IN,IND,India,Middle East,Non-member,other
IND,IDN,Indonesia,Asia Pacific,Non-member,other
NONE,N/A,International Airspace,Unclassified,Non-member,other
IRAN,IRN,Iran,Middle East,Non-member,other
IRAQ,IRQ,Iraq,Middle East,Non-member,other
IRE,IRL,Ireland,Europe,EU Member,other
IMN,IMN,Isle Of Man,Europe,Non-member,other
ISR,ISR,Israel,Middle East,Non-member,other
ITA,ITA,Italy,Europe,EU Member,other
JM,JAM,Jamaica,Latin America & Caribbean,Non-member,other
JAP,JPN,Japan,North Asia,Non-member,other
JEY,JEY,Jersey,Unclassified,Non-member,other
JOR,JOR,Jordan,Middle East,Non-member,other
KAZ,KAZ,Kazakhstan,North Asia,Non-member,other
KEN,KEN,Kenya,Africa,Non-member,other
KIR,KIR,Kiribati,Unclassified,Non-member,other
KUW,KWT,Kuwait,Middle East,Non-member,other
KRY,KGZ,Kyrgyzstan,North Asia,Non-member,other
LAOS,LAO,Laos,Asia Pacific,Non-member,other
LAT,LVA,Latvia,Europe,EU Member,other
LEB,LBN,Lebanon,Middle East,Non-member,other
LES,LSO,Lesotho,Africa,Non-member,other
LIBE,LBR,Liberia,Africa,Non-member,other
LIB,LBY,Libya,Africa,Non-member,other
LIC,LIE,Liechtenstein,Europe,Non-member,other
LIT,LTU,Lithuania,Europe,EU Member,other
LUX,LUX,Luxembourg,Europe,EU Member,other
MAC,MAC,Macau,China,Non-member,other
MCD,MKD,Macedonia,Europe,Non-member,other
MAD,MDG,Madagascar,Africa,Non-member,other
MLWI,MWI,Malawi,Africa,Non-member,other
MAL,MYS,Malaysia,Asia Pacific,Non-member,other
MALD,MDV,Maldives,Asia Pacific,Non-member,other
MALI,MLI,Mali,Africa,Non-member,other
MALT,MLT,Malta,Middle East,EU Member,other
MHL,MHL,Marshall Islands,Asia Pacific,Non-member,other
MART,MTQ,Martinique,Latin America & Caribbean,Non-member,other
MAUR,MRT,Mauritania,Africa,Non-member,other
MRTS,MUS,Mauritius,Africa,Non-member,other
MYT,MYT,Mayotte,Unclassified,Non-member,other
MEX,MEX,Mexico,Latin America & Caribbean,Non-member,other
FSM,FSM,"Micronesia, Federated States Of",Asia Pacific,Non-member,other
MOL,MDA,Moldova,Europe,Non-member,other
MON,MCO,Monaco,Europe,Non-member,other
MO,MNG,Mongolia,North Asia,Non-member,other
MNE,MNE,Montenegro,Europe,Non-member,other
MSR,MSR,Montserrat,Unclassified,Non-member,other
MOR,MAR,Morocco,Africa,Non-member,other
MOC,MOZ,Mozambique,Africa,Non-member,other
BURM,MMR,Myanmar,Asia Pacific,Non-member,other
NAM,NAM,Namibia,Africa,Non-member,other
NAU,NRU,Nauru,Asia Pacific,Non-member,other
NEP,NPL,Nepal,Middle East,Non-member,other
NET,NLD,Netherlands,Europe,Non-member,other
NETA,NDL,Netherlands Antilles,Europe,EU Member,other
NEWC,NCL,New Caledonia,Asia Pacific,Non-member,other
NZ,NZL,New Zealand,Asia Pacific,Non-member,other
NIC,NIC,Nicaragua,Latin America & Caribbean,Non-member,other
NIGE,NER,Niger,Africa,Non-member,other
NIG,NGA,Nigeria,Africa,Non-member,other
NIU,NIU,Niue,Unclassified,Non-member,other
NFK,NFK,Norfolk Island,Unclassified,Non-member,other
NKOR,PRK,North Korea,North Asia,Non-member,other
MNP,MNP,Northern Mariana Islands,Asia Pacific,Non-member,other
NOR,NOR,Norway,Europe,Non-member,other
OMAN,OMN,Oman,Middle East,Non-member,other
PAK,PAK,Pakistan,Middle East,Non-member,other
PLW,PLW,Palau,Asia Pacific,Non-member,other
PSE,PSE,"Palestinian Territory, Occupied",Unclassified,Non-member,other
PAN,PAN,Panama,Latin America & Caribbean,Non-member,other
PNGU,PNG,Papua New Guinea,Asia Pacific,Non-member,other
PAR,PRY,Paraguay,Latin America & Caribbean,Non-member,other
PER,PER,Peru,Latin America & Caribbean,Non-member,other
PHIL,PHL,Philippines,Asia Pacific,Non-member,other
PCN,PCN,Pitcairn,Unclassified,Non-member,other
POL,POL,Poland,Europe,EU Member,other
PORT,PRT,Portugal,Europe,EU Member,other
PRIC,PRI,Puerto Rico,Latin America & Caribbean,Non-member,other
QAT,QAT,Qatar,Middle East,Non-member,other
REU,REU,Reunion,Africa,Non-member,other
ROM,ROU,Romania,Europe,EU Member,other
RUS,RUS,Russia,North Asia,Non-member,Top 5 RES Energy Producer
RWA,RWA,Rwanda,Africa,Non-member,other
SHN,SHN,Saint Helena,Unclassified,Non-member,other
SPM,SPM,Saint Pierre And Miquelon,Unclassified,Non-member,other
SMAR,SMR,San Marino,Europe,Non-member,other
SAOT,STP,Sao Tome,Africa,Non-member,other
SARA,SAU,Saudi Arabia,Middle East,Non-member,other
SEN,SEN,Senegal,Africa,Non-member,other
SRB,SRB,Serbia,Europe,Non-member,other
SEY,SYC,Seychelles,Africa,Non-member,other
SLEO,SLE,Sierra Leone,Africa,Non-member,other
SING,SGP,Singapore,Asia Pacific,Non-member,other
SK,SVK,Slovakia,Europe,EU Member,other
SLO,SVN,Slovenia,Europe,EU Member,other
SOL,SLB,Solomon Islands,Asia Pacific,Non-member,other
SOM,SOM,Somalia,Africa,Non-member,other
SOL,SOL,Somaliland,Africa,Non-member,other
AFR,ZAF,South Africa,Africa,Non-member,other
SGS,SGS,South Georgia And The South Sandwich Islands,Unclassified,Non-member,other
SKOR,KOR,South Korea,North Asia,Non-member,other
,SSD,South Sudan,Africa,Non-member,other
SPA,ESP,Spain,Europe,EU Member,other
SL,LKA,Sri Lanka,Asia Pacific,Non-member,other
ST,KNA,St. Kitts,Latin America & Caribbean,Non-member,other
SLUC,LCA,St. Lucia,Latin America & Caribbean,Non-member,other
SV,VCT,St. Vincent,Unclassified,Non-member,other
SUD,SDN,Sudan,Africa,Non-member,other
SUR,SUR,Suriname,Latin America & Caribbean,Non-member,other
SJM,SJM,Svalbard And Jan Mayen Islands,Europe,Non-member,other
SWA,SWZ,Swaziland,Africa,Non-member,other
SWE,SWE,Sweden,Europe,EU Member,other
SWIT,CHE,Switzerland,Europe,Non-member,other
SYR,SYR,Syria,Middle East,Non-member,other
TAI,TWN,Taiwan,Asia Pacific,Non-member,other
TAJ,TJK,Tajikistan,North Asia,Non-member,other
TAN,TZA,Tanzania,Africa,Non-member,other
THAI,THA,Thailand,Asia Pacific,Non-member,other
TOGO,TGO,Togo,Africa,Non-member,other
TKL,TKL,Tokelau,Unclassified,Non-member,other
TONG,TON,Tonga,Unclassified,Non-member,other
TRIT,TTO,Trinidad & Tobago,Latin America & Caribbean,Non-member,other
TUN,TUN,Tunisia,Africa,Non-member,other
TURK,TUR,Turkey,Middle East,Non-member,other
TUR,TKM,Turkmenistan,North Asia,Non-member,other
TCA,TCA,Turks And Caicos Islands,Latin America & Caribbean,Non-member,other
TUV,TUV,Tuvalu,Unclassified,Non-member,other
UG,UGA,Uganda,Africa,Non-member,other
UKR,UKR,Ukraine,Europe,Non-member,other
UAE,ARE,United Arab Emirates,Middle East,Non-member,other
UK,GBR,United Kingdom,Europe,Non-member,other
UMI,UMI,United States Minor Outlying Islands,Unclassified,Non-member,other
USA,USA,United States of America,United States,Non-member,Top 5 RES Energy Producer
URU,URY,Uruguay,Latin America & Caribbean,Non-member,other
USVI,VIR,US Virgin Islands,Latin America & Caribbean,Non-member,other
UZB,UZB,Uzbekistan,North Asia,Non-member,other
VAN,VUT,Vanuatu,Asia Pacific,Non-member,other
VAT,VAT,Vatican City State (Holy See),Unclassified,Non-member,other
VEN,VEN,Venezuela,Latin America & Caribbean,Non-member,other
VNAM,VNM,Vietnam,Asia Pacific,Non-member,other
WLF,WLF,Wallis And Futuna Islands,Unclassified,Non-member,other
WSAM,WSM,Western Samoa,Asia Pacific,Non-member,other
YEM,YEM,Yemen,Middle East,Non-member,other
ZAM,ZMB,Zambia,Africa,Non-member,other
ZIM,ZWE,Zimbabwe,Africa,Non-member,other
